"","clustpar.pamobject.clustering"
"1",1
"2",2
"3",1
"4",3
"5",1
"6",4
"7",5
"8",6
"9",7
"10",2
"11",1
"12",5
"13",1
"14",6
"15",5
"16",1
"17",1
"18",1
"19",2
"20",2
"21",1
"22",7
"23",6
"24",6
"25",1
"26",6
"27",1
"28",6
"29",2
"30",3
"31",5
"32",7
"33",8
"34",9
"35",8
"36",3
"37",9
"38",9
"39",2
"40",2
"41",5
"42",6
"43",9
"44",9
"45",4
"46",6
"47",10
"48",4
"49",1
"50",1
"51",3
"52",2
"53",5
"54",7
"55",7
"56",9
"57",6
"58",6
"59",6
"60",4
"61",4
"62",9
"63",10
"64",10
"65",5
"66",3
"67",9
"68",2
"69",10
"70",8
"71",5
"72",4
"73",8
"74",8
"75",2
"76",8
"77",10
"78",1
"79",6
"80",9
"81",6
"82",2
"83",6
"84",6
"85",2
"86",1
"87",8
"88",6
"89",7
"90",2
"91",4
"92",3
"93",8
"94",7
"95",7
"96",8
"97",5
"98",2
"99",8
"100",10
"101",6
"102",5
"103",4
"104",9
"105",1
"106",5
"107",8
"108",3
"109",7
"110",2
"111",3
"112",4
"113",9
"114",4
"115",1
"116",6
"117",4
"118",7
"119",5
"120",9
"121",8
"122",5
"123",6
"124",2
"125",2
"126",7
"127",5
"128",3
"129",5
"130",3
"131",5
"132",6
"133",8
"134",3
"135",7
"136",7
"137",1
"138",1
"139",10
"140",4
"141",2
"142",1
"143",7
"144",5
"145",1
"146",5
"147",2
"148",6
"149",6
"150",5
"151",10
"152",1
"153",4
"154",10
"155",1
"156",6
"157",9
"158",1
"159",6
"160",8
"161",7
"162",1
"163",6
"164",3
"165",2
"166",6
"167",2
"168",1
"169",6
"170",1
"171",1
"172",1
"173",1
"174",1
"175",8
"176",2
"177",9
"178",9
"179",9
"180",7
"181",5
"182",10
"183",3
"184",3
"185",1
"186",3
"187",3
"188",6
"189",5
"190",6
"191",4
"192",6
"193",2
"194",1
"195",5
"196",10
"197",1
"198",6
"199",9
"200",5
"201",1
"202",10
"203",5
"204",2
"205",1
"206",10
"207",1
"208",10
"209",5
"210",1
"211",9
"212",2
"213",3
"214",6
"215",1
"216",3
"217",3
"218",9
"219",2
"220",5
"221",7
"222",10
"223",9
"224",5
"225",6
"226",1
"227",1
"228",2
"229",2
"230",4
"231",6
"232",2
"233",6
"234",5
"235",6
"236",5
"237",9
"238",9
"239",6
"240",9
"241",4
"242",7
"243",10
"244",1
"245",3
"246",4
"247",2
"248",10
"249",3
"250",9
"251",2
"252",10
"253",6
"254",5
"255",2
"256",6
"257",1
"258",5
"259",5
"260",6
"261",2
"262",4
"263",5
"264",1
"265",3
"266",8
"267",6
"268",5
"269",1
"270",8
"271",3
"272",5
"273",6
"274",10
"275",2
"276",9
"277",2
"278",1
"279",6
"280",4
"281",1
"282",2
"283",2
"284",5
"285",1
"286",2
"287",8
"288",4
"289",3
"290",6
"291",1
"292",1
"293",1
"294",1
"295",1
"296",1
"297",1
"298",9
"299",4
"300",1
"301",9
"302",3
"303",6
"304",8
"305",3
"306",2
"307",10
"308",10
"309",10
"310",7
"311",5
"312",1
"313",2
"314",2
"315",2
"316",10
"317",5
"318",1
"319",1
"320",8
"321",7
"322",6
"323",3
"324",6
"325",2
"326",3
"327",3
"328",6
"329",2
"330",5
"331",4
"332",8
"333",2
"334",8
"335",6
"336",1
"337",4
"338",5
"339",4
"340",8
"341",8
"342",9
"343",2
"344",4
"345",8
"346",5
"347",2
"348",6
"349",6
"350",4
"351",10
"352",1
"353",9
"354",7
"355",7
"356",5
"357",2
"358",10
"359",8
"360",10
"361",10
"362",5
"363",4
"364",8
"365",9
"366",6
"367",9
"368",6
"369",8
"370",6
"371",7
"372",4
"373",6
"374",2
"375",1
"376",9
"377",7
"378",4
"379",10
"380",5
"381",2
"382",9
"383",4
"384",6
"385",2
"386",8
"387",6
"388",6
"389",9
"390",8
"391",10
"392",6
"393",6
"394",7
"395",5
"396",1
"397",2
"398",5
"399",8
"400",9
"401",7
"402",1
"403",6
"404",5
"405",7
"406",2
"407",1
"408",1
"409",4
"410",8
"411",6
"412",8
"413",3
"414",10
"415",9
"416",1
"417",6
"418",5
"419",3
"420",2
"421",9
"422",7
"423",1
"424",6
"425",6
"426",2
"427",4
"428",2
"429",5
"430",9
"431",1
"432",4
"433",5
"434",1
"435",9
"436",5
"437",9
"438",5
"439",10
"440",3
"441",1
"442",3
"443",10
"444",3
"445",9
"446",5
"447",4
"448",2
"449",9
"450",2
"451",9
"452",6
"453",5
"454",6
"455",6
"456",10
"457",6
"458",10
"459",2
"460",7
"461",5
"462",5
"463",5
"464",8
"465",1
"466",9
"467",9
"468",10
"469",5
"470",6
"471",4
"472",2
"473",1
"474",4
"475",2
"476",5
"477",6
"478",10
"479",6
"480",3
"481",2
"482",9
"483",3
"484",9
"485",9
"486",8
"487",7
"488",1
"489",3
"490",7
"491",5
"492",5
"493",6
"494",1
"495",1
"496",8
"497",1
"498",2
"499",5
"500",10
"501",8
"502",3
"503",4
"504",2
"505",8
"506",6
"507",9
"508",10
"509",10
"510",9
"511",8
"512",7
"513",8
"514",3
"515",6
"516",6
"517",7
"518",7
"519",3
"520",5
"521",5
"522",8
"523",8
"524",7
"525",1
"526",7
"527",2
"528",1
"529",8
"530",10
"531",6
"532",2
"533",8
"534",3
"535",2
"536",6
"537",8
"538",6
"539",2
"540",4
"541",5
"542",2
"543",5
"544",6
"545",4
"546",5
"547",2
"548",4
"549",1
"550",3
"551",5
"552",2
"553",4
"554",1
"555",2
"556",7
"557",5
"558",1
"559",9
"560",4
"561",1
"562",6
"563",4
"564",9
"565",1
"566",6
"567",3
"568",1
"569",2
"570",4
"571",5
"572",2
"573",2
"574",10
"575",7
"576",2
"577",1
"578",9
"579",6
"580",8
"581",8
"582",8
"583",10
"584",10
"585",9
"586",10
"587",1
"588",8
"589",5
"590",6
"591",6
"592",6
"593",9
"594",1
"595",7
"596",8
"597",4
"598",8
"599",7
"600",3
"601",2
"602",1
"603",8
"604",1
"605",3
"606",9
"607",4
"608",5
"609",8
"610",8
"611",6
"612",2
"613",1
"614",6
"615",7
"616",7
"617",1
"618",6
"619",1
"620",5
"621",9
"622",6
"623",6
"624",1
"625",1
"626",7
"627",6
"628",8
"629",1
"630",5
"631",1
"632",3
"633",9
"634",2
"635",1
"636",5
"637",7
"638",6
"639",3
"640",8
"641",1
"642",3
"643",3
"644",4
"645",6
"646",6
"647",6
"648",10
"649",5
"650",2
"651",2
"652",5
"653",5
"654",6
"655",1
"656",7
"657",10
"658",6
"659",6
"660",7
"661",7
"662",7
"663",6
"664",1
"665",7
"666",8
"667",7
"668",2
"669",5
"670",2
"671",8
"672",4
"673",2
"674",4
"675",8
"676",3
"677",1
