,Minimum System Storage (GL),Total Cost ($ million),Total Spill Volume (GL)
0,0.79304584608472695,0.031946363962899925,0.17500778995237326
1,0.23968354152246632,0.38304803811958404,0.37726842035794955
2,0.74626073178210928,0.14319460221758826,0.11054466600030241
3,0.29640510253828217,0.23325051649305267,0.47034438096866504
4,0.66873180092965634,0.11359410487666367,0.21767409419367995
5,0.62028957826068987,0.0094047526406876199,0.37030566909862261
6,0.0042580829660676927,0.4432457584954555,0.55249615853847678
7,0.5262811321738553,0.19389309166738772,0.27982577615875703
8,0.22907641632145434,0.19097826645433078,0.57994531722421494
9,0.29616071639930996,0.39045970243359046,0.31337958116709952
10,0.65555480406507016,0.16111333384572371,0.18333186208920615
11,0.051507879003325846,0.39418333889432183,0.55430878210235224
12,0.81294801916469095,0.06326105045358231,0.12379093038172664
13,0.51285206704611397,0.17947310680461998,0.30767482614926606
14,0.081195962894422352,0.36257593943317129,0.55622809767240633
15,0.8955630246856251,0.083929651778061373,0.020507323536313543
16,0.82506617585765873,0.074192177316453056,0.10074164682588825
17,0.65973730184446711,0.17420653939463479,0.16605615876089808
18,0.33708735354385722,0.33457093520856906,0.32834171124757372
19,0.2989427547735985,0.31473420276665137,0.38632304245975002
20,0.79579361534824478,0.069179648068243324,0.1350267365835118
21,0.26297181334562747,0.12043607506811277,0.61659211158625982
22,0.515118988186406,0.24319087450872259,0.24169013730487138
23,0.4873581751548039,0.22475784527690867,0.28788397956828743
24,0.84500609655468972,0.10656346544199374,0.048430438003316603
25,0.61229637319207308,0.1962690163105307,0.1914346104973963
26,0.73795681266404833,0.12200336557636929,0.14003982175958227
27,0.49996901063427879,0.24479805618139455,0.25523293318432666
28,0.29175867197210487,0.37424170511304561,0.33399962291484947
29,0.32441595154472486,0.18750700666095613,0.48807704179431899
30,0.034193035418758913,0.41404067142906459,0.55176629315217651
31,0.27385750524873514,0.10714609755391463,0.61899639719735022
32,0.17990788320001319,0.24773914564248115,0.57235297115750572
33,0.44836726686467154,0.26622664301051074,0.28540609012481777
34,0.15445557188776426,0.28120494165285287,0.56433948645938281
35,0.25118337418132219,0.31080102274769406,0.43801560307098364
36,0.40533074355848892,0.29104762064830242,0.30362163579320861
37,0.41257726393481048,0.24666737207268799,0.34075536399250161
38,0.29342294632331262,0.36039206231889764,0.34618499135778968
39,0.29393397763043866,0.3766677815895042,0.32939824078005725
40,0.062098357656862252,0.3898935526381595,0.54800808970497827
41,0.57447423812107123,0.22027492725484721,0.20525083462408164
42,0.35960350618162651,0.3042725916497469,0.33612390216862664
43,0.3640732348719069,0.3094327048523467,0.32649406027574646
44,0.5611522204302285,0.012296986395451147,0.42655079317432026
45,0.50283399379794524,0.24212700224591638,0.25503900395613832
46,0.21667449983339535,0.37185984310462944,0.41146565706197519
47,0.60924469604460607,0.070713782991643631,0.32004152096375027
48,0.83581478974678658,0.11043931969720751,0.053745890556005878
49,0.7432927321643491,0.022827410706367221,0.23387985712928375
50,0.30313432919324235,0.22530648188913951,0.47155918891761811
51,0.27734351119687017,0.39569554665127094,0.32696094215185895
52,0.044330944705660937,0.41358920891883644,0.54207984637550255
53,0.24567877265382085,0.14761086312646643,0.60671036421971258
54,0.28553548382331762,0.13186676710423254,0.58259774907244977
55,0.36508169913600591,0.24668205562574227,0.38823624523825195
56,0.49131963872508272,0.15548909365283287,0.35319126762208453
57,0.48182803337838692,0.16117139776655562,0.35700056885505749
58,0.45159597249604333,0.21388949642378205,0.33451453108017459
59,0.57648992694146783,0.0044025816090104298,0.41910749144952181
60,0.48564435989782578,0.047529588095080205,0.46682605200709393
61,0.36916429084527358,0.311994185182011,0.31884152397271537
62,0.21750048640294867,0.38649351321681658,0.39600600038023476
63,0.14287122329299795,0.40899632633540844,0.44813245037159355
64,0.0,0.46132778188591644,0.5386722181140835
65,0.24150093978842685,0.30837876995305147,0.45012029025852168
66,0.41182617145674894,0.21984519505353931,0.36832863348971173
67,0.30583163846150696,0.32384334558984801,0.37032501594864509
68,0.21812659700285175,0.34558961239592145,0.4362837906012268
69,0.16959332130226157,0.27252793937914793,0.55787873931859044
70,0.05451988651373009,0.39760614085827334,0.54787397262799664
71,0.70861299436007974,0.034050935555572877,0.25733607008434739
72,0.14480523253437169,0.29329276676626304,0.56190200069936524
73,0.18705379710024372,0.25519468763534353,0.5577515152644128
74,0.2614247623864458,0.38276309772699407,0.35581213988656002
75,0.20500484062108279,0.22959715330922023,0.56539800606969692
76,0.22933068540586538,0.34880005379740503,0.42186926079672959
77,0.80856749567953512,0.12402346753481443,0.067409036785650453
78,0.45045362935645339,0.16500951944796888,0.38453685119557779
79,0.38700970175491983,0.28864284909160243,0.3243474491534778
80,0.43326798787108017,0.13701384497422517,0.42971816715469457
81,0.26622658326361492,0.37385603220403174,0.35991738453235328
82,0.46493705563817195,0.15204004939513077,0.38302289496669734
83,0.45604851703001781,0.16067771955502208,0.38327376341496017
84,0.30835587862811847,0.32203525946807454,0.36960886190380698
85,0.86883820375179643,0.04721771495387974,0.083944081294323902
86,0.15905285883115955,0.26631577405759477,0.57463136711124563
87,0.54322429386757121,0.20497549391039283,0.25180021222203591
88,0.29118477414359173,0.086908566010813273,0.62190665984559501
89,0.29274025532684295,0.34782028916285923,0.35943945551029771
90,0.61316097960203397,0.0091202506763477919,0.37771876972161816
91,0.24721053447953478,0.32170229555004742,0.43108716997041774
92,0.1337693666343921,0.31947971640020267,0.54675091696540512
93,0.39431074159267843,0.14181607951149205,0.46387317889582963
94,0.22584904865124508,0.19456067842980493,0.57959027291894993
95,0.10058147675992166,0.34177539544145613,0.55764312779862224
96,0.027974017789730618,0.44388850140961206,0.52813748080065737
97,0.26843288062767223,0.39504380747113055,0.33652331190119716
98,0.17890282628270787,0.26299282892106385,0.55810434479622828
99,0.13830993085171514,0.41347510921327607,0.44821495993500876
100,0.48641596361194289,0.16791128050159751,0.34567275588645968
101,0.013130116255893335,0.44007814242642634,0.54679174131768038
102,0.69234941553717788,0.057389288431117992,0.25026129603170399
103,0.37589863058561035,0.23672805121905491,0.38737331819533488
104,0.90428065050737472,0.058841739311553377,0.036877610181071885
105,0.01194965775554026,0.46008286210529903,0.52796748013916073
106,0.12775610246547539,0.31075833064128155,0.56148556689324314
107,0.26430919483063159,0.29416943899472625,0.44152136617464205
108,0.21864780268531531,0.20262083709377593,0.57873136022090876
109,0.27200698432250808,0.37552714844724516,0.3524658672302467
110,0.34255483973038864,0.19634294973205987,0.4611022105375514
111,0.56665374046656158,0.028071702023915443,0.40527455750952285
112,0.35575880868288279,0.25479207573929169,0.38944911557782547
113,0.651373190757637,0.014798790671724356,0.33382801857063865
114,0.76570199496492319,0.084335723349027794,0.149962281686049
115,0.5366233677812422,0.23194318435737932,0.23143344786137848
116,0.66006685442855406,0.071597409526797703,0.26833573604464828
117,0.26078601582306027,0.12785165701006876,0.611362327166871
118,0.08552336690314899,0.35875982544930146,0.5557168076475496
119,0.34019407700354715,0.26187106006192257,0.39793486293453029
120,0.13089117356123259,0.32241272927222292,0.54669609716654455
121,0.07067870721648338,0.40068412899085226,0.52863716379266434
122,0.59644683935367571,0.13648628627644396,0.2670668743698803
123,0.28067997819725926,0.35097722851633101,0.36834279328640973
124,0.29822076454529778,0.33301066946424279,0.36876856599045937
125,0.25906792503042242,0.14768291907537151,0.59324915589420602
126,0.010190359400968317,0.4512134562994532,0.53859618429957845
127,0.24715706859976827,0.30267824953931249,0.45016468186091924
128,0.025905549522687976,0.42930335039501727,0.54479110008229481
129,0.26915525213692687,0.295823432251132,0.43502131561194107
130,0.093199649444413335,0.3530069932364675,0.55379335731911927
131,0.57507979612251514,0.21192429670375917,0.21299590717372571
132,0.12243124629953259,0.33516511475061622,0.54240363894985122
133,0.33391587699699204,0.18713002052557903,0.47895410247742892
134,0.25080830073227595,0.16806851830972294,0.58112318095800108
135,0.3196703061718334,0.081542878450029485,0.59878681537813716
136,0.86901319091039164,0.095684341255674127,0.035302467833934245
137,0.79246740529743787,0.051007770503147212,0.1565248241994148
138,0.20279480525637861,0.37451679969977597,0.42268839504384537
139,0.59517583348651237,0.068116441528629543,0.33670772498485807
140,0.26254425207388632,0.40906852844241426,0.32838721948369937
141,0.78703635475122857,0.030767312494769265,0.18219633275400213
142,0.24578953954330165,0.14030920014929052,0.61390126030740777
143,0.082223600491927742,0.36135987416316229,0.55641652534491004
144,0.7353177022137104,0.047920634209519544,0.21676166357677007
145,0.027959647510159415,0.43956975481201893,0.53247059767782168
146,0.25184453241894983,0.3971532996986652,0.35100216788238497
147,0.44823872118605124,0.2097701641424411,0.34199111467150772
148,0.47314695041425253,0.20264878561597849,0.32420426396976892
149,0.043039563557874805,0.42289899556673577,0.53406144087538943
150,0.21671968608028669,0.34865851442067408,0.43462179949903923
151,0.81565878030841144,0.11168174229656662,0.072659477395021863
152,0.62252138177939176,0.094253321942907364,0.28322529627770088
153,0.16268406297531465,0.41780534471890296,0.41951059230578241
154,0.7921493629531503,0.12146014607709363,0.086390490969756054
155,0.46383143163897206,0.22629876949165184,0.30986979886937605
156,0.33009099069223369,0.29939784573029604,0.37051116357747022
157,0.89524463643764574,0.087065716348251956,0.017689647214102256
158,0.47947374027805223,0.18296328361013578,0.33756297611181202
159,0.19802916934587073,0.2484516494142765,0.55351918123985289
160,0.26681893987172223,0.15302524331904549,0.58015581680923223
161,0.77728742039810017,0.13215332263651944,0.09055925696538035
162,0.53811602211941134,0.16389446683997239,0.29798951104061627
163,0.26593331422498623,0.2723330882265379,0.46173359754847576
164,0.27039277205956108,0.39811602414580605,0.33149120379463293
165,0.54077695563674688,0.23191483375181268,0.22730821061144046
166,0.33421306653360866,0.33798607948275883,0.32780085398363235
167,0.8476464971021791,0.044147630155212288,0.10820587274260858
168,0.47045982709356909,0.22480848943196613,0.30473168347446478
169,0.67410900034185373,0.12677618041399186,0.19911481924415428
170,0.79966772337826331,0.033408465670182227,0.16692381095155442
171,0.88030025213678142,0.0734118003653291,0.046287947497889406
172,0.81367915710761374,0.087567185176530365,0.098753657715855939
173,0.72901027964686704,0.10186071925518929,0.16912900109794368
174,0.13406121096218929,0.30714779500943168,0.55879099402837906
175,0.27938886081296982,0.38164336203905419,0.33896777714797593
176,0.38064139545233822,0.27258095410171229,0.34677765044594955
177,0.44089972959612134,0.27263177316409914,0.28646849723977952
178,0.41488157847495821,0.24470948012736241,0.34040894139767941
179,0.35490180804118343,0.16444514197056742,0.48065304998824915
180,0.012787111645408966,0.45830171107994216,0.52891117727464876
181,0.23978110777510159,0.34125209012537305,0.41896680209952536
182,0.23775619322733829,0.31465962606470538,0.44758418070795625
183,0.25143829003872931,0.29843281740933503,0.45012889255193572
184,0.79525792369676052,0.12610646642629733,0.07863560987694225
185,0.29453392612596346,0.26151623541687535,0.44394983845716129
186,0.27082339260856669,0.26646256361028126,0.46271404378115205
187,0.49085814096100139,0.24325524997676637,0.26588660906223227
188,0.020950626645923773,0.44924764534749467,0.52980172800658154
189,0.456364546740748,0.19379486413155822,0.34984058912769378
190,0.60047221449736476,0.076003276165846997,0.32352450933678828
191,0.48610993281694526,0.13336918840897619,0.38052087877407859
192,0.32491138754599197,0.3654815067366361,0.30960710571737188
193,0.93175258593496946,0.068247414065030487,0.0
194,0.06026325346082019,0.39095167051328966,0.54878507602589011
195,0.14398960784328507,0.43430331783759396,0.42170707431912097
196,0.74164870911602576,0.05874772986008419,0.19960356102388985
197,0.5207307852717219,0.19191858336886361,0.28735063135941458
198,0.38815065155022466,0.26755508015981971,0.34429426828995568
199,0.065640234967453054,0.37991067666487682,0.55444908836767015
200,0.80625338571606953,0.034579204590199156,0.15916740969373144
201,0.15128497075785574,0.42715731571922538,0.42155771352291893
202,0.049226781484937573,0.39869299828319293,0.55208022023186942
203,0.26150521635056934,0.4017870988291054,0.33670768482032531
204,0.74065101185599846,0.14846837763289761,0.11088061051110377
205,0.1740619050099223,0.41067990237658486,0.41525819261349289
206,0.77577776011995303,0.091159174715305297,0.13306306516474178
207,0.2185000202068515,0.37238045839268208,0.40911952140046659
208,0.074460310577445579,0.39055268843332069,0.53498700098923369
209,0.69031631329763943,0.1235039072637221,0.18617977943863837
210,0.33116212222226094,0.32766840626934374,0.34116947150839533
211,0.24402716174300845,0.41058818212572462,0.34538465613126701
212,0.29773315205058165,0.22962949359330964,0.47263735435610876
213,0.5646087530447883,0.21988853478113196,0.21550271217407974
214,0.70456056020576419,0.11392980578137156,0.18150963401286416
215,0.26073052777540012,0.28292349537129269,0.45634597685330719
216,0.24193300449221039,0.31252759953123305,0.44553939597655656
217,0.35139011555963684,0.30127350613933979,0.34733637830102343
218,0.28429134851787619,0.36987249349900597,0.34583615798311784
219,0.033709238647320068,0.43249443244422853,0.53379632890845141
220,0.3781314583452221,0.14133460678682436,0.48053393486795348
221,0.21986660527181223,0.37271310039389316,0.4074202943342945
222,0.35513758769535947,0.26230320680911029,0.38255920549553019
223,0.099113209554900814,0.3618079429007301,0.53907884754436919
224,0.49316766553351138,0.21207985826077633,0.29475247620571221
225,0.84265541135759692,0.10207385126397901,0.055270737378424091
226,0.75170843371864005,0.14358538342601665,0.10470618285534329
227,0.31933538505877779,0.3618981481255556,0.31876646681566678
228,0.29813395572049933,0.37623423271565426,0.32563181156384635
229,0.70949457655339454,0.016834680333613766,0.27367074311299178
230,0.5618238896700144,0.19788461701585988,0.24029149331412564
231,0.28426633497969583,0.35029433070870242,0.36543933431160175
232,0.5053010354170514,0.22135232873148261,0.2733466358514659
233,0.05660058636254451,0.40028929978901273,0.54311011384844277
234,0.57197954318681932,0.22995015454953621,0.19807030226364447
235,0.110783073972503,0.35156059264547285,0.53765633338202423
236,0.42888951333133912,0.27855407069980015,0.29255641596886084
237,0.3958223824970234,0.27260085587145916,0.33157676163151739
238,0.54541628725450542,0.19167190215546262,0.26291181059003188
239,0.3794893081090765,0.29860242873767961,0.32190826315324378
240,0.69247125711527835,0.019047314354832132,0.28848142852988945
241,0.24551944563812092,0.17707862994360235,0.57740192441827676
242,0.20676049831063334,0.36679688947393874,0.42644261221542784
243,0.78430444714306069,0.093005839471884316,0.1226897133850549
244,0.2762301946468611,0.26020825572385092,0.46356154962928797
245,0.66141566751077363,0.083949204874607664,0.25463512761461854
246,0.32244658194154546,0.37256837378996394,0.30498504426849055
247,0.16717489170663735,0.40467279353885649,0.42815231475450605
248,0.31048079905585807,0.21777409364798692,0.4717451072961551
249,0.3800059190008418,0.30168809969813337,0.31830598130102478
250,0.2976552618630311,0.3692175773777252,0.33312716075924359
251,0.15361419710696009,0.40750080085598439,0.43888500203705549
252,0.59268113255244892,0.18160021387350461,0.22571865357404636
253,0.095510743511115576,0.34674563849019863,0.55774361799868577
254,0.31381794939471308,0.33461269984706432,0.35156935075822254
255,0.50211218131652735,0.24370818576305028,0.25417963292042234
256,0.68578302070443653,0.1204380526369391,0.19377892665862437
257,0.089785167600819046,0.35712968451031957,0.55308514788886132
258,0.090711304140711449,0.37211205691276766,0.5371766389465209
259,0.52586781333746468,0.2321555262439933,0.2419766604185421
260,0.27490727939178716,0.36890459831173272,0.35618812229648
261,0.54929845246875553,0.017588077620857238,0.43311346991038718
262,0.016444275625987086,0.45215831439984555,0.5313974099741674
263,0.89224209625746875,0.080538548077405819,0.027219355665125306
264,0.28648618250439306,0.24711485191053115,0.46639896558507582
265,0.1572790408220413,0.29502801855492461,0.54769294062303409
266,0.52961960237850136,0.19980880729663997,0.27057159032485856
267,0.052543333065104093,0.41572640877217804,0.53173025816271779
268,0.65957457048942802,0.16975229176495649,0.17067313774561543
269,0.13428748471659571,0.33063436600877633,0.53507814927462793
270,0.29414943535705323,0.24404662153401516,0.46180394310893169
271,0.10786246633031586,0.36065352734185979,0.53148400632782433
272,0.53683604774129356,0.19552527402045608,0.26763867823825044
273,0.16239638379710883,0.41373813333432446,0.42386548286856673
274,0.2725302664552503,0.36225662418327453,0.36521310936147511
275,0.39166381837299857,0.29780808731239006,0.31052809431461142
276,0.24996743930458384,0.38924168679444948,0.36079087390096665
277,0.74822386616161563,0.035061743967301308,0.21671438987108296
278,0.58529159274781783,0.21358804924801161,0.20112035800417061
279,0.50201446801912486,0.025475535462681602,0.47250999651819348
280,0.90081970659432664,0.076739721919110326,0.022440571486563039
281,0.30050165433592796,0.33974152410092501,0.35975682156314692
282,0.29137521129027572,0.36083961948093018,0.34778516922879416
283,0.1033173256897324,0.36282655789879759,0.53385611641147002
284,0.79133071757810391,0.025869906452585186,0.18279937596931092
285,0.27273000472803621,0.430223122124885,0.29704687314707862
286,0.17129749392863663,0.25510694274025508,0.57359556333110839
287,0.61135457269145088,0.0032672176667474921,0.38537820964180175
288,0.297059571808442,0.23220668539631859,0.47073374279523927
289,0.51344994004565503,0.14115539833936858,0.34539466161497634
290,0.77639417551614609,0.023033408003537727,0.20057241648031618
291,0.85846242126977224,0.10099568593418178,0.040541892796045823
292,0.77020692618055042,0.1362245286988488,0.093568545120600699
293,0.84583501770537606,0.095190732862164701,0.058974249432459123
294,0.79111485437858986,0.1286498080686127,0.080235337552797478
295,0.77814125809461954,0.082634640527909087,0.13922410137747146
296,0.79914981797369933,0.077389882339455984,0.12346029968684472
297,0.33571238191709002,0.29113559567100067,0.37315202241190931
298,0.72489759017294864,0.018177472318798557,0.25692493750825285
299,0.80529997074230986,0.12269178202776782,0.072008247229922301
300,0.34265477436724195,0.25956082505085593,0.39778440058190223
301,0.30515877018542531,0.24509096751800882,0.44975026229656584
302,0.59985579390140542,0.2086009261844203,0.19154327991417422
303,0.14606236258299105,0.31162228960445265,0.5423153478125563
304,0.2675291613703133,0.27845862939934929,0.45401220923033747
305,0.2825372869339664,0.41475213689338047,0.30271057617265312
306,0.14780715758526361,0.42653029523841202,0.4256625471763244
307,0.20878602738640314,0.36418708541734801,0.42702688719624893
308,0.14152957061029869,0.43264662709222163,0.42582380229747979
309,0.34168125596865317,0.12923664831649756,0.52908209571484921
310,0.015170873543474381,0.43488586138849739,0.54994326506802826
311,0.67462547170242027,0.16600835903879751,0.1593661692587823
312,0.27157157574492397,0.40089862613071686,0.32752979812435917
313,0.29236545870826935,0.41326409761108235,0.2943704436806483
314,0.29864542304853875,0.37844080231268723,0.32291377463877396
315,0.22946169946396172,0.32871063330220146,0.44182766723383682
316,0.04817965123894917,0.3961306020339827,0.55568974672706817
317,0.74581583557077902,0.14670966464768634,0.10747449978153471
318,0.84161247836414521,0.106757905362697,0.051629616273157833
319,0.20068664521056356,0.23389331773986691,0.56542003704956956
320,0.20082168206247514,0.21809474018562094,0.58108357775190389
321,0.47847221290683567,0.23538432134651799,0.2861434657466464
322,0.27821421591528378,0.25829989511187684,0.46348588897283927
323,0.56303031438246365,0.18213244227206044,0.25483724334547592
324,0.29027570851731055,0.37648889189374901,0.33323539958894055
325,0.28206137808434867,0.25141468034512549,0.46652394157052585
326,0.25892692253606736,0.28965842680366588,0.45141465066026665
327,0.4425022885410701,0.14494837638999206,0.41254933506893787
328,0.29137909756022268,0.38539065541994494,0.32323024701983233
329,0.061464213748769848,0.38330308541052582,0.55523270084070431
330,0.5961138382631086,0.13134252123146123,0.27254364050543017
331,0.11734921276248655,0.33763772728948849,0.54501305994802496
332,0.25705590997844868,0.39026200403341132,0.35268208598813999
333,0.12698835278863407,0.31270264818518617,0.5603089990261797
334,0.52436258634565902,0.1474226345660001,0.32821477908834085
335,0.72238690909216441,0.11884314282821404,0.15876994807962166
336,0.63610252607517404,0.032249394281664762,0.33164807964316129
337,0.022787505391954174,0.42506964027106547,0.5521428543369804
